Country,Rank,Index,Name Group,Localized Name,Romanized Name,Count,Percent
Austria,Marie
Austria,Emilia
Austria,Anna
Austria,Emma
Austria,Lena
Austria,Mia
Austria,Laura
Austria,Valentina
Austria,Hannah
Austria,Lea
Austria,Paul
Austria,Jakob
Austria,Maximilian
Austria,Elias
Austria,David
Austria,Felix
Austria,Leon
Austria,Tobias
Austria,Jonas
Austria,Noah
Austria,Sophia
Austria,Emilia
Austria,Sara
Austria,Hannah
Austria,Mia
Austria,Emma
Austria,Anna
Austria,Sophie
Austria,Laura
Austria,Elena
Austria,Mateo
Austria,Luka
Austria,Theodor
Austria,Elias
Austria,Noah
Austria,Felix
Austria,Mohammad
Austria,Alexander
Austria,Adam
Austria,David
Australia,Charlotte
Australia,Amelia
Australia,Isla
Australia,Olivia
Australia,Mia
Australia,Ava
Australia,Matilda
Australia,Ella
Australia,Grace
Australia,Willow
Australia,Oliver
Australia,Noah
Australia,Leo
Australia,William
Australia,Henry
Australia,Jack
Australia,Theodore
Australia,Hudson
Australia,Charlie
Australia,Luca
Belgium,Olivia
Belgium,Emma
Belgium,Louise
Belgium,Mila
Belgium,Alice
Belgium,Camille
Belgium,Lina
Belgium,Sofia
Belgium,Ella
Belgium,Juliette
Belgium,Arthur
Belgium,Noah
Belgium,Louis
Belgium,Liam
Belgium,Jules
Belgium,Adam
Belgium,Lucas
Belgium,Gabriel
Belgium,Victor
Belgium,Oscar
Switzerland,Mia
Switzerland,Emma
Switzerland,Elena
Switzerland,Lina
Switzerland,Mila
Switzerland,Emilia
Switzerland,Sofia
Switzerland,Olivia
Switzerland,Nora
Switzerland,Alina
Switzerland,Noah
Switzerland,Liam
Switzerland,Matteo
Switzerland,Luca
Switzerland,Gabriel
Switzerland,Leon
Switzerland,Elias
Switzerland,Louis
Switzerland,Lio
Switzerland,Nino
Czechia,Eliška
Czechia,Anna
Czechia,Adéla
Czechia,Tereza
Czechia,Sofie
Czechia,Viktorie
Czechia,Ema
Czechia,Karolína
Czechia,Natálie
Czechia,Amálie
Czechia,Julie
Czechia,Jakub
Czechia,Jan
Czechia,Tomáš
Czechia,Matyáš
Czechia,Adam
Czechia,Filip
Czechia,Vojtěch
Czechia,Lukáš
Czechia,Martin
Czechia,Matěj
Germany,Emilia
Germany,Mia
Germany,Sophia
Germany,Emma
Germany,Hannah
Germany,Lina
Germany,Mila
Germany,Ella
Germany,Leni
Germany,Clara
Germany,Noah
Germany,Matteo
Germany,Elias
Germany,Finn
Germany,Leon
Germany,Theo
Germany,Paul
Germany,Emil
Germany,Henry
Germany,Ben
Spain,Ane
Spain,Laia
Spain,June
Spain,Nahia
Spain,Maddi
Spain,Malen
Spain,Nora
Spain,Irati
Spain,Izaro
Spain,Sara
Spain,Markel
Spain,Martín
Spain,Julen
Spain,Oihan
